2024-02-12 15:42:58,'717', '455', '236', '222', '241', '253'
2024-02-12 15:43:58,'717', '455', '237', '222', '242', '253'
2024-02-12 16:00:01,'719', '455', '237', '223', '242', '253'
2024-02-12 16:20:02,'719', '453', '237', '223', '242', '253'
2024-02-12 16:40:01,'720', '453', '236', '224', '242', '253'
2024-02-12 17:00:01,'720', '453', '235', '213', '242', '252'
2024-02-12 17:20:02,'720', '453', '236', '226', '242', '252'
2024-02-12 17:40:01,'719', '460', '238', '225', '244', '257'
2024-02-12 18:00:01,'720', '456', '237', '223', '241', '254'
2024-02-12 18:20:02,'719', '453', '236', '223', '242', '252'
2024-02-12 18:40:01,'719', '453', '236', '223', '241', '252'
2024-02-12 19:00:01,'719', '452', '236', '223', '241', '251'
2024-02-12 19:20:01,'719', '451', '235', '222', '241', '251'
2024-02-12 19:40:01,'717', '452', '236', '222', '241', '251'
2024-02-12 20:00:02,'719', '451', '236', '222', '241', '250'
2024-02-12 20:20:01,'719', '451', '235', '222', '241', '250'
2024-02-12 20:40:01,'719', '451', '235', '222', '241', '250'
2024-02-12 21:00:01,'719', '450', '235', '222', '241', '250'
2024-02-12 21:20:02,'720', '449', '234', '212', '240', '249'
2024-02-12 21:40:01,'720', '448', '234', '222', '240', '249'
2024-02-12 22:00:01,'720', '447', '232', '221', '238', '248'
2024-02-12 22:20:02,'720', '446', '233', '221', '238', '248'
2024-02-12 22:40:01,'719', '446', '233', '221', '238', '248'
2024-02-12 23:00:01,'720', '445', '233', '221', '238', '248'
2024-02-12 23:20:01,'719', '445', '232', '222', '238', '248'
2024-02-12 23:40:01,'719', '445', '232', '221', '238', '247'
2024-02-13 00:00:01,'720', '444', '232', '221', '237', '247'
2024-02-13 00:20:02,'720', '443', '232', '221', '237', '246'
2024-02-13 00:40:01,'720', '443', '232', '221', '237', '246'
2024-02-13 01:00:01,'720', '443', '232', '220', '237', '246'
2024-02-13 01:20:02,'720', '443', '232', '221', '237', '246'
2024-02-13 01:40:01,'721', '444', '232', '221', '237', '246'
2024-02-13 02:00:01,'720', '443', '231', '221', '237', '246'
2024-02-13 02:20:01,'721', '442', '231', '220', '236', '245'
2024-02-13 02:40:01,'720', '441', '233', '221', '236', '245'
2024-02-13 03:00:01,'720', '441', '230', '220', '236', '245'
2024-02-13 03:20:01,'720', '441', '230', '220', '236', '245'
2024-02-13 03:40:01,'720', '441', '230', '220', '236', '245'
2024-02-13 04:00:01,'721', '441', '230', '220', '236', '244'
2024-02-13 04:20:02,'720', '441', '231', '221', '236', '245'
2024-02-13 04:40:01,'720', '442', '230', '221', '236', '245'
2024-02-13 05:00:01,'720', '443', '232', '221', '237', '246'
2024-02-13 05:20:02,'720', '444', '232', '221', '237', '245'
2024-02-13 05:40:01,'720', '445', '232', '222', '238', '246'
2024-02-13 06:00:01,'719', '456', '234', '222', '240', '249'
2024-02-13 06:20:02,'720', '466', '237', '226', '243', '252'
2024-02-13 06:40:01,'720', '477', '240', '229', '246', '255'
2024-02-13 07:00:01,'721', '484', '242', '233', '248', '258'
2024-02-13 07:20:02,'720', '484', '241', '230', '248', '258'
2024-02-13 07:40:01,'721', '480', '241', '229', '246', '256'
2024-02-13 08:00:01,'720', '477', '239', '228', '245', '254'
2024-02-13 08:20:02,'720', '473', '238', '228', '245', '254'
2024-02-13 08:40:01,'720', '472', '238', '227', '245', '253'
2024-02-13 09:00:01,'720', '471', '238', '226', '244', '253'
2024-02-13 09:20:01,'720', '469', '238', '226', '245', '253'
2024-02-13 09:40:02,'721', '468', '237', '226', '244', '252'
2024-02-13 10:00:01,'719', '465', '237', '225', '243', '252'
2024-02-13 10:20:01,'717', '461', '236', '224', '242', '250'
2024-02-13 10:40:02,'715', '461', '234', '222', '242', '250'
2024-02-13 11:00:01,'717', '457', '232', '214', '240', '249'
2024-02-13 11:20:02,'715', '457', '235', '222', '242', '250'
2024-02-13 11:40:01,'715', '456', '234', '222', '241', '249'
2024-02-13 12:00:01,'715', '455', '234', '222', '241', '248'
2024-02-13 12:20:02,'715', '453', '234', '222', '240', '248'
2024-02-13 12:40:01,'716', '453', '234', '222', '241', '248'
2024-02-13 13:00:01,'716', '452', '234', '221', '238', '248'
2024-02-13 13:20:02,'719', '452', '234', '222', '241', '248'
2024-02-13 13:40:01,'717', '453', '234', '222', '241', '248'
2024-02-13 14:00:01,'717', '451', '234', '221', '241', '248'
2024-02-13 14:20:01,'717', '450', '234', '222', '249', '247'
2024-02-13 14:40:01,'717', '450', '234', '222', '241', '247'
2024-02-13 15:00:01,'718', '449', '233', '221', '241', '246'
2024-02-13 15:20:01,'717', '448', '233', '221', '240', '247'
2024-02-13 15:40:01,'717', '448', '233', '221', '240', '246'
2024-02-13 16:00:02,'717', '448', '233', '221', '241', '246'
2024-02-13 16:20:01,'717', '448', '233', '222', '241', '246'
2024-02-13 16:40:01,'717', '446', '233', '221', '240', '245'
2024-02-13 17:00:01,'717', '448', '233', '221', '240', '246'
2024-02-13 17:20:01,'717', '448', '234', '221', '241', '246'
2024-02-13 17:40:01,'717', '448', '233', '221', '241', '246'
2024-02-13 18:00:01,'717', '448', '234', '221', '241', '246'
2024-02-13 18:20:01,'717', '449', '234', '221', '241', '246'
2024-02-13 18:40:02,'717', '449', '233', '221', '240', '246'
2024-02-13 19:00:01,'717', '451', '234', '221', '241', '247'
2024-02-13 19:20:02,'717', '451', '234', '221', '242', '248'
2024-02-13 19:40:01,'717', '452', '234', '211', '242', '248'
2024-02-13 20:00:02,'717', '453', '235', '222', '242', '249'
2024-02-13 20:20:01,'717', '453', '235', '222', '242', '249'
2024-02-13 20:40:01,'717', '454', '236', '222', '242', '249'
2024-02-13 21:00:02,'716', '454', '234', '222', '243', '249'
2024-02-13 21:20:01,'717', '453', '236', '222', '242', '249'
2024-02-13 21:40:02,'719', '454', '235', '222', '243', '249'
2024-02-13 22:00:01,'719', '453', '235', '222', '243', '248'
2024-02-13 22:20:01,'719', '453', '235', '222', '242', '249'
2024-02-13 22:40:02,'717', '454', '234', '222', '242', '249'
2024-02-13 23:00:01,'717', '454', '234', '222', '242', '249'
2024-02-13 23:20:01,'716', '454', '234', '221', '242', '249'
2024-02-13 23:40:01,'719', '455', '235', '221', '243', '249'
2024-02-14 00:00:01,'717', '455', '235', '220', '242', '249'
2024-02-14 00:20:02,'717', '455', '235', '222', '243', '248'
2024-02-14 00:40:02,'719', '454', '234', '221', '242', '248'
2024-02-14 01:00:01,'717', '453', '234', '221', '241', '248'
2024-02-14 01:20:01,'719', '453', '234', '221', '242', '247'
2024-02-14 01:40:02,'719', '452', '234', '221', '242', '247'
2024-02-14 02:00:01,'720', '452', '234', '221', '242', '247'
2024-02-14 02:20:01,'719', '452', '234', '221', '242', '246'
2024-02-14 02:40:01,'720', '453', '233', '221', '241', '247'
2024-02-14 03:00:01,'720', '452', '233', '221', '242', '247'
2024-02-14 03:20:02,'720', '452', '233', '221', '241', '246'
2024-02-14 03:40:01,'719', '452', '233', '221', '241', '246'
2024-02-14 04:00:01,'719', '452', '233', '221', '240', '246'
2024-02-14 04:20:02,'719', '451', '233', '221', '241', '245'
2024-02-14 04:40:01,'719', '451', '232', '221', '241', '245'
2024-02-14 05:00:01,'719', '450', '232', '221', '240', '245'
2024-02-14 05:20:02,'717', '451', '233', '221', '241', '246'
2024-02-14 05:40:01,'719', '453', '233', '221', '241', '246'
2024-02-14 06:00:02,'719', '452', '233', '221', '241', '246'
2024-02-14 06:20:01,'719', '452', '233', '221', '241', '246'
2024-02-14 06:40:01,'719', '452', '233', '221', '242', '246'
2024-02-14 07:00:02,'719', '453', '233', '222', '242', '246'
2024-02-14 07:20:01,'719', '454', '233', '213', '242', '245'
2024-02-14 07:40:01,'716', '455', '234', '222', '244', '248'
2024-02-14 08:00:02,'718', '457', '235', '222', '243', '248'
2024-02-14 08:20:01,'717', '457', '235', '220', '244', '248'
2024-02-14 08:40:02,'719', '458', '236', '222', '244', '249'
2024-02-14 09:00:01,'717', '456', '236', '222', '244', '250'
2024-02-14 09:20:01,'717', '456', '236', '222', '244', '248'
2024-02-14 09:40:02,'717', '455', '234', '222', '244', '247'
2024-02-14 10:00:01,'717', '454', '236', '222', '244', '246'
2024-02-14 10:20:01,'717', '454', '235', '217', '244', '246'
2024-02-14 10:40:02,'717', '455', '236', '222', '244', '247'
2024-02-14 11:00:01,'717', '453', '235', '222', '244', '247'
2024-02-14 11:20:02,'719', '451', '234', '220', '242', '245'
2024-02-14 11:40:01,'717', '452', '234', '222', '241', '246'
2024-02-14 12:00:01,'717', '453', '236', '222', '244', '245'
2024-02-14 12:20:01,'718', '453', '237', '223', '245', '248'
2024-02-14 12:40:01,'716', '453', '237', '222', '245', '247'
2024-02-14 12:45:05,'1020', '448', '236', '218', '253', '278'
2024-02-14 12:46:48,'1020', '644', '571', '249', '568', '325'
2024-02-14 12:46:55,'1020', '698', '589', '253', '466', '304'
2024-02-14 12:47:00,'1020', '748', '587', '261', '584', '320'
2024-02-14 12:47:02,'1020', '797', '580', '265', '597', '326'
2024-02-14 12:47:54,'1020', '500', '246', '232', '305', '286'
2024-02-14 13:00:02,'1020', '452', '233', '218', '244', '246'
2024-02-14 13:20:01,'1020', '449', '233', '218', '242', '245'
2024-02-14 13:40:01,'1020', '449', '234', '218', '244', '246'
